global.spryker.shop,Store App
forms.submit.login,Login
Username,User Name
Password,Password
hour,Uhr
back,Back
Filial-App,Store-App
Forgot password?, Forgot password?

storeapp.filiale.region.format,%d - %s
storeapp.filiale.number.format,Filiale - %d

picker.activity.picking,Einzel Picking
picker.activity.collection,Abholung
picker.activity.container-to-shelf,Container Platz
picker.activity.multi-picking,Multi Picking
picker.activity.multi-picking.order.error-1,Die blockierten Bestellungen müssen zuerst entsperrt werden
picker.activity.multi-picking.order.error-2,bevor das Picking begonnen werden kann
picker.picking.order.deadline,Fertigstellung
picker.picking.order.reference,Bestellnummer
picker.picking.order.item-count,Anzahl Produkte
picker.picking.order.status-action,Status/Aktion
picker.picking.order.status.done,Erledigt
picker.picking.order.action,Aktion
picker.picking.order.action.start,Start
picker.picking.order.action.stop,Entsperren


picker.picking.confirmation,Weiter

picker.collect-by-customer.order.collect-interval,Abholfenster
picker.collect-by-customer.order.reference,Bestellnummer
picker.collect-by-customer.order.collect_number,Abholcode
picker.collect-by-customer.order.alcohol-age-check,Ausweiskontrolle
picker.collect-by-customer.order.bags,Tüten
picker.collect-by-customer.order.product-types,Typen
picker.collect-by-customer.order.status-action,Status/Aktion

picker.collect-by-customer.order.confirm-collection,Abholung bestätigen
picker.collect-by-customer.order.open-detail-confirm-collection,Zur Abholung
picker.collect-by-customer.order.collection-details,Wunscheinkauf
picker.collect-by-customer.order.cancel-collection,Stornieren

picker.collect-by-customer.order.status.collected,Bereits abgeholt
picker.collect-by-customer.order.status.cancelled,Storniert

delivery.order.delivery-time,Lieferfenster
delivery.order.reference,Bestellnummer
delivery.order.bags,Tüten
delivery.order.address,Abholzeitfenster
delivery.order.status,Status
delivery.order.status-action,Aktion
delivery.order.action.start,Start
delivery.order.action.start-all,Alle starten
delivery.order.action.confirm,Lieferung bestätigen
delivery.order.action.cancel,Lieferung stornieren

delivery.order.status-delivered,geliefert
delivery.order.status-cancelled,storniert
Cancel,Zurück
products,Produkte
Total bags, Anzahl Tüten
not found, nicht gefunden
Items,Artikel
Piece,Stck.
picked, eingepackt
Confirm, Bestätigen
Confirm your work!, Bestätige deine Arbeit!
bags, Tüte
Picked up!, Abgeholt!
Not picked up!, Nicht abgeholt!
Order %order% has been picked up, Wunscheinkauf %order% wurde abgeholt
Order %order% hasn’t been picked up, Wunscheinkauf %order% wurde nicht abgeholt
Current Delivery, Aktuelle Lieferung
Order Search, Bestellnummer eingeben
Timeslot, Zeitfenster
ambient,Trockensortiment
chilled,Normalkühlung
frozen,Tiefkühlung

picker.collect-by-customer.item.name,Name
picker.collect-by-customer.item.image,Bild

picker.collect-by-customer.details.bags,Tüten
picker.collect-by-customer.details.products,Produkte
picker.collect-by-customer.details.picked-items,Eingepackt
picker.collect-by-customer.details.not-found-items,Nicht gefunden
picker.collect-by-customer.details.frozen,Produkte sind im Gefrierschrank
picker.collect-by-customer.details.chilled,Produkte sind im Kühlschrank
picker.collect-by-customer.details.containers,Container

delivery.at,bei
delivery.confirm,Bestätigen
delivery.delivered,Geliefert
delivery.not.delivered,Nicht zugestellt
delivery.selected,ausgewählt
delivery.orders.amount,Aufträge (length)
back.to.delivery,Zurück zur aktuellen Lieferung
delivery.delivered.orders.amount,Geliefert (length)
delivery.not.delivered.orders.amount,Nicht Geliefert (length)
delivery.was.not.delivered,Wunscheinkauf wurde NICHT geliefert
delivery.has.delivered,Wunscheinkauf wurde geliefert!
delivery.order.not.delivered.message,Bestellnummer: number wurde nicht geliefert an:
delivery.order.delivered.message,Bestellnummer: number wurde geliefert an:
delivery.order.finish,Fertig
app.offline.title,Sie sind jetzt im Offline-Modus
app.offline.content,"Verlassen Sie die aktuelle Seite nicht, bis Sie wieder eine Verbindung zum Internet haben. Wenn Sie zu einer anderen Seite navigieren, geht Ihr Fortschritt verloren"
Collect Number,Abholcode
started-by,Gestartet von
error_page.title,Fehler
error_page.home_link,Zur Startseite
message.submit_link,Ok!
error_page.text,Diese Seite existiert leider nicht. Bitte überprüfe den Link. Zur Startseite geht es %link%.

storeapp.picking.message.info.no-orders-to-pick,Keine Bestellungen zu kommissionieren
storeapp.picking.message.info.order-will-be-moved-to-next-stage,Der Wunscheinkauf wurde in den nächsten Schritt überführt
storeapp.picking.message.error.order-is-already-being-processed,Wunscheinkauf wird bereits bearbeitet
storeapp.picking.message.error.order-is-being-processed,Die Bestellungen sind bereits in Bearbeitung

storeapp.collect-by-customer.message.info.no-orders-to-collect,Keine Bestellungen zu abholen

storeapp.delivery.message.info.no-orders-to-deliver,Keine Bestellungen zu liefern
storeapp.delivery.message.info.no-orders-selected-for-delivery,Es sind keine Bestellungen zur Lieferung ausgewählt

global.permission.failed,Diese Aktion ist nicht erlaubt

storeapp.picking.message.error.order-is-fully-cancelled,Der Wunscheinkauf wurde storniert
storeapp.picking.message.success.order-has-been-picked,Die Kommissionierung der Wunscheinkauf ist abgeschlossen
storeapp.picking.message.success.container-to-shelf,Der Behälter ist an das Regal gebunden
storeapp.picking.message.error.container-without-order,Container ohne Bestellung
storeapp.form.container-to-shelf,Stellen Sie den Behälter auf das Regal.
collected,Abgeholt
not collected, Nicht abgeholt
storeapp.form.container-assign,Lagerplatz zuweisen
storeapp.form.new-container-assign,Neuen Lagerplatz zuwiesen?

storeapp.delivery.message.info.not-all-selected-orders-were-processed,Nicht alle ausgewählten Bestellungen konnten gestartet werden
of,von
storeapp.login.access.denied,"Lieber Benutzer, Ihr Benutzerkonto scheint keine Filiale zugewiesen zu haben. Bitte kontaktieren Sie die Shop-Administration."

customer.comment, Kundenkommentar
customer.address.floor.ug,UG
customer.address.floor.eg,EG
customer.address.floor.1,1. OG
customer.address.floor.2,2. OG
customer.address.floor.3,3. OG
customer.address.floor.4,4. OG
customer.address.floor.5,5. OG
customer.address.floor.6,6. OG
customer.address.floor.7,7. OG
customer.address.floor.8,>=8. OG

storeapp.delivery.message.success.order-successfully-delivered,Bestellung erfolgreich geliefert
storeapp.delivery.message.success.order-not-delivered,Bestellung konnte nicht geliefert werden

forms.submit-btn,Bestätigen
general.back.button,Abbrechen

storeapp.new_weight,Gewicht (gr)

picking.app.shelf,"Regal: "
picking.app.shelf_floor,"Regalboden: "
picking.app.shelf_field,"Regalfeld: "
picking.app.price,"Preis: "
picking.app.weight_per_unit,"Gewicht pro Einheit: "
picking.app.error_shelfID_wrong_letter,"Der erste Buchstabe muss Großbuchstaben sein"

storeapp.picking.barcode, Barcode
storeapp.picking.warning,"Achtung! Transportboxen scannen!"
storeapp.picking.MissingArticle, Fehlartikel
storeapp.picking.message.error.container-not-known, Container ID nicht bekant

picking.app.containers.select.title,Packstücke
picking.app.containers.add.container,Container hinzufügen
picking.app.containers.scan.for.container,Container scannen für
picking.app.containers.scan.container,Container scannen
picking.app.containers.all.packs.container,Alle Packstücke gescannt für
picking.app.containers.continue,Weiter

storeapp.container.to.shelf.container.label,Scan/Eingabe Container
storeapp.container.to.shelf.shelfID.label,Shelf ID
storeapp.innfopopup.lagerplatz.label,nicht zugeordnet
storeapp.innfopopup.under.information.label,bereits zugeordnet
storeapp.errorpopup.title,Fehler

multi.picking.header.overview,"Übersicht"
multi.picking.header.position.list,"Pos. Liste"
multi.picking.header.add.container,"Add Con."
multi.picking.save.button,Speichern
multi.picking.placeholder.input, Lagerplatz scannen
multi.picking.done.dialog.title, Picking fertig gestellt
multi.picking.done.dialog.button.submit, Scanning bestätigen
multi.picking.done.dialog.content, Du hast alle deine Container einem Lagerplatz zugeordnet?
multi.picking.order.dialog.title, Check deinen Pick
multi.picking.order.dialog.content, Zone fertigstellt oder willst du nochmal prüfen?
multi.picking.order.dialog.button, Zone Bestätigen
multi.picking.product.attribute.weight,Gewicht
multi.picking.substitutes.popupui.title,Ersatzartikel
multi.picking.substitutes.popupui.confirm.button,Ja
multi.picking.substitutes.popupui.cancel.button,Nein
multi.picking.substitutes.popupui.message,Ist ein Ersatzartikel vorhanden?

shelf.first.letter.large,Der erste Buchstabe muss Großbuchstaben sein
shelf.containerID.value.not.empty,ContainerID Wert sollte nicht leer sein
shelf.shelfID.value.not.empty,Shelf ID Wert sollte nicht leer sein
order.search.order.progress,Bestellung in Bearbeitung
order.search.order.unknown,Unbekannte Bestellung
shelf.not.all.fields.entered,Es werden nicht alle Felder eingegeben!
containerID.eighth.characters.set,"Container-ID muss eingestellt werden<br>und<br>8 Zeichen haben"
containerID.eighth.characters,Container-ID muss 8 Zeichen haben
overview.of.containers.customer,Kunde
overview.of.containers.position.piece,"Pos./Stck."
overview.of.containers.container,Container
overview.of.containers.comment,"Comm."
product-item.multiple.picking.placeholder,EAN scannen
popup.ui.info.container,"Container:"
popup.ui.info.storage.place,"Lagerplatz:"
popup.ui.info.order.number,"Bestellnummer:"
container.scan.order.please,Bitte Container scannen
container.does.not.exist_1,"Container:"
container.does.not.exist_2,"existiert nicht."
please.enter.weight,Bitte ein Gewicht angeben
containers.missing,Container fehlen
collect.by.customer.header,Pickup
wrong.ean,Falsche EAN
container.scan.order.error.pop-up_1,"Container:"
container.scan.order.error.pop-up_2,"ist bereits für Kunde"
container.scan.order.error.pop-up_3,""
container.scan.order.error.pop-up_4,"Bestellung:"
container.scan.order.error.pop-up_5,"aktiviert"
select.containers.add.box,Box hinzufügen
popup.success.ui_1,"wurde"
popup.success.ui_2,"zugeordnet"
barcode.length.error.alert,Der Barcode sollte 13 oder 8 Zeichen lang sein
input.value.error.greater.alert_1,"Der Eingabewert sollte nicht größer als "
input.value.error.greater.alert_2," sein"
input.value.error.less.alert_1,"Der Eingabewert sollte nicht kleiner als "
input.value.error.less.alert_2," sein"
picking.scanning-container.continue, "Weiter"
picking.scanning-container.cancel, "Abbrechen"
picking.scanning-container.isDepositAllowedChecked.popup.title, "Pfandbox"
picking.scanning-container.isDepositAllowedChecked.popup.text, "Der Kunde möchte Transportboxen. Bist du sicher, dass eine Transportbox gescannt wurde?"
